"","id","marca","elev","arbu","o1","o2","o3","o4","o5","o6","o7","dia1","dia2","dia3","dia4","dia5","dia6","dia7"
"1",593,"A",0.552621040671027,1.4229936375618,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"2",1942,"B",0.376779807018112,-0.494213359153202,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"3",1945,"A",0.0357543841760931,0.783924638656802,0,0,0,1,0,0,0,1,2,3,4,5,6,7
"4",253,"B",-0.800823606233234,0.968544571673803,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"5",2152,"A",0.296851973539514,0.357878639386801,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"6",1528,"A",0.355465718090485,-1.5735298906372,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"7",408,"B",-2.34076653125422,0.684513905493802,0,0,0,1,0,0,0,1,2,3,4,5,6,7
"8",1798,"B",-1.25374799594529,2.48810863573681,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"9",616,"B",-0.614325328116505,-0.337996492754201,1,1,0,0,1,0,0,1,2,3,4,5,6,7
"10",378,"A",-0.0868016271577573,-0.366399559372201,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"11",1050,"B",-0.795495084001327,-0.238585759591201,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"12",769,"A",-0.491769316782654,-1.92856822336221,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"13",1712,"A",1.27730006421032,0.684513905493802,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"14",514,"A",-1.49886001861299,-0.465810292535202,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"15",1777,"B",-0.198700594027795,-0.835050158569203,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"16",1465,"B",-0.177386505100169,0.670312372184802,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"17",1585,"A",0.675177052004878,1.5934120372698,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"18",1533,"A",0.499335818351962,1.1105599047638,0,0,1,0,0,0,0,1,2,3,4,5,6,7
"19",1172,"A",0.408750940409551,0.499893972476801,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"20",73,"B",-1.04593562890093,0.201661772987801,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"21",2332,"B",0.536635473975308,-0.636228692243203,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"22",1686,"A",0.307509018003327,2.26088410279281,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"23",1128,"A",0.701819663164411,0.897536905128803,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"24",166,"B",-0.843451784088486,-1.82915749019921,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"25",1233,"B",1.30394267536985,-0.0681673598832008,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"26",971,"A",-0.40651296107215,-1.1048792914402,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"27",1661,"B",0.851018285657794,0.712916972111802,1,0,0,0,0,0,1,1,2,3,4,5,6,7
"28",2192,"B",0.216924140060915,-1.88596362343521,0,1,1,1,1,1,0,1,2,3,4,5,6,7
"29",2155,"A",1.08547326386168,0.400483239313801,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"30",2422,"B",1.5064265201823,-0.962863958350203,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"31",176,"A",-0.832794739624673,-1.2610961578392,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"32",1836,"B",0.16363891774185,1.99105496992181,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"33",2389,"A",0.190281528901383,-1.3321038243842,1,1,1,0,1,0,0,1,2,3,4,5,6,7
"34",64,"B",-1.00330745104568,-0.551019492389202,0,0,0,0,0,0,0,1,2,3,4,5,6,7
"35",1444,"A",0.30218049577142,0.826529238583803,0,0,0,0,0,0,0,1,2,3,4,5,6,7
